#_fichier_de_configuration
T0      0
T       -10
tolerance 1e-06
hmin    1e-05
hmax    1.0

#_parameter_
MthOde  Euler

#_Dimensions_
nx      500
ny      100
nz      3
xmin    0.0  
xmax    2.0
ymin    0.0
ymax    1.0
zmin    -0.1
zmax    0.1

#_analytical_velocity_field
function_u      0.1*pi*sin(pi*(x*(2*0.1*sin(2.0*pi/10.0*t)-1)-0.1*x*x*sin(2.0*pi/10.0*t)))*cos(pi*y)
function_v      0.1*pi*cos(pi*(x*(2*0.1*sin(2.0*pi/10.0*t)-1)-0.1*x*x*sin(2.0*pi/10.0*t)))*sin(pi*y)*(2*0.1*x*sin(2.0*pi/10.0*t)-2*0.1*sin(2.0*pi/10.0*t)+1)
function_w      0.0
function_dudx   -pi*pi*0.1*cos(pi*(x*(2*0.1*sin(2.0*pi/10.0*t)-1)-0.1*x*x*sin(2.0*pi/10.0*t)))*cos(pi*y)*(2*0.1*x*sin(2.0*pi/10.0*t)-2*0.1*sin(2.0*pi/10.0*t)+1)
function_dudy   -pi*pi*0.1*sin(pi*(x*(2*0.1*sin(2.0*pi/10.0*t)-1)-0.1*x*x*sin(2.0*pi/10.0*t)))*sin(pi*y)
function_dudz   0.0
function_dvdx   pi*pi*0.1*sin(pi*(x*(2*0.1*sin(2.0*pi/10.0*t)-1)-0.1*x*x*sin(2.0*pi/10.0*t)))*sin(pi*y)*(2*0.1*x*sin(2.0*pi/10.0*t)-2*0.1*sin(2.0*pi/10.0*t)+1)^2+2*0.1*pi*0.1*cos(pi*(x*(2*0.1*sin(2.0*pi/10.0*t)-1)-0.1*x*x*sin(2.0*pi/10.0*t)))*sin(pi*y)*sin(2.0*pi/10.0*t)
function_dvdy   0.1*pi*pi*cos(pi*(x*(2*0.1*sin(2.0*pi/10.0*t)-1)-0.1*x*x*sin(2.0*pi/10.0*t)))*cos(pi*y)*(2*0.1*x*sin(2.0*pi/10.0*t)-2*0.1*sin(2.0*pi/10.0*t)+1)
function_dvdz   0.0
function_dwdx   0.0
function_dwdy   0.0
function_dwdz   0.0

End
